Company Name,Job Title,Location,Job Description,Salary,Link
LMTEQ,IT Recruiter,"Chennai, Tamil Nadu","Preferably fresher and experienced up to 1 year.
Employment Type-Full Time, Permanent.
Excellent oral and written communication skills Must be willing to work…",Not Available,https://in.indeed.com/rc/clk?jk=e9e1107bd0a7d5d5&fccid=2a3ba0aafb0ec06b&vjs=3
Channelplay Limited,Hiring Fresher Graduate for Field Marketing,"Kolkata, West Bengal","Door To Door Visit, Visit Different Schools And Colleges, Talk To Students And Gurdians And Collect Leads.
MINIMUM 1 Year Experience In Marketing.","₹17,200 - ₹20,000 a month",https://in.indeed.com/company/Channelplay-Limited/jobs/Fresher-Graduate-Field-Marketing-af69a04d0bfaf877?fccid=6c2d382c09cd0d14&vjs=3
Affable Management Services,"Plant Operator,0-2 yrs exp, Perambra, Thrissur","Trichur, Kerala","Shift timing: 6.00am to 2.00 pm or 2.00 pm to 10.00 pm.
Job Types: Full-time, Regular / Permanent.","₹10,000 a month",https://in.indeed.com/company/Affable-Management-Services/jobs/Plant-Operator-f9a857f32a721144?fccid=cc1ced3f53efddc2&vjs=3
CGI Inc,Service Desk Technical Analyst,"Chennai, Tamil Nadu","Level 1 | Freshers, Graduates - Respond to requests for technical assistance by following prescribed procedures.",Not Available,https://in.indeed.com/rc/clk?jk=68bb688f4f044d61&fccid=ba387e9146bf4cb6&vjs=3
A+ Coaching - 1st to 12th,Commerce Teacher,"Bhopal, Madhya Pradesh","Handsome salary for deserving candidates with lots of other perks.
Concepts of Accounts, Economics, Business Studies should be clear.","₹60,000 a year",https://in.indeed.com/company/A+-Coaching---1st-to-12th/jobs/Commerce-Teacher-fe2c56e1cb213fe0?fccid=884f85aaadd6eca1&vjs=3
Sportseed,Business Development Manager,"New Delhi, Delhi","Planning and implementing marketing activities across all possible media to enhance visibility for Sportseed in the region.
Sales planning for the region.",Not Available,https://in.indeed.com/rc/clk?jk=9fdc491374059872&fccid=c1432b65595fc2be&vjs=3
VESTIAN GLOBAL WORKPLACE SERVICES PVT LTD,HVAC Technician,"Bengaluru, Karnataka","Nstalling, maintaining and repairing ventilation and air conditioning systems and equipment.
Identifying maintenance risks on equipment.","₹17,000 - ₹20,000 a month",https://in.indeed.com/company/VESTIAN-GLOBAL-WORKPLACE-SERVICES-PVT-LTD/jobs/HVAC-Technician-30da7aec7cdfa313?fccid=f5a3eea34886bc3b&vjs=3
Milliman,Trainee Data Engineer,"Gurgaon, Haryana","Demonstrate learning attitude during the various training imparted & products they assist in during their tenure.
Must have basic technical knowledge.",Not Available,https://in.indeed.com/rc/clk?jk=11572c29a9b60a1f&fccid=3d93143c99ff89a3&vjs=3
Bajaj FinServ,Manager - Payments - Acquiring Business,"Pune, Maharashtra",Duties and Responsibilities - Duties and Responsibilities: • Responsibilities: • Candidate will work closely with Onfield Sales Team Strategy Leaders and…,Not Available,https://in.indeed.com/rc/clk?jk=1f28e476c3a0a4a7&fccid=886e0f5d5b2009a6&vjs=3
Leegality,Sales/ BDR Freshers,Remote,"We are hiring for freshers pursuing MBA or LLB from reputed colleges with a core interest in Business and Sales.
This will be a pre-sales role.",Not Available,https://in.indeed.com/rc/clk?jk=5a7dbeef6699e53f&fccid=d51ca5e154a2c750&vjs=3
KTS,B2B Marketing Associate (Fresher),"Pune, Maharashtra",Research to collect all relevant information available on the web about Key Decision Makers to reinforce the direct cold outreach campaigns.,Not Available,https://in.indeed.com/company/Kartech-Solutions/jobs/B2b-Marketing-Associate-dcb1f6659b9b5ea4?fccid=41cbd32b7ac2df8c&vjs=3
Arsenal iT,Data Entry Work for fresher(Male),"Dharmapuri, Tamil Nadu","We are looking for the candidates who is good at typing with basic communication skill (English).
Job Types: Full-time, Regular / Permanent.","₹8,000 a month",https://in.indeed.com/company/Arsenal-iT/jobs/Data-Entry-Work-Fresher-e21513b36fb8a6a8?fccid=e85ad0a762c34c16&vjs=3
Dell Technologies,"Assistant, Quality Control","Sriperumbudur, Tamil Nadu","When you’re creating technologies that drive human progress, nothing short of the highest standards of quality will do.",Not Available,https://in.indeed.com/rc/clk?jk=5a273f37a17aef51&fccid=dd09fe3b43125016&vjs=3
Crisil,Management Trainee,"Pune, Maharashtra","FR-Sell Side-Equity Research.
A Research Analyst / Senior Research Analyst is responsible for executing research of a designated sector / geography for a…",Not Available,https://in.indeed.com/rc/clk?jk=b47b553548aef097&fccid=a16d9ed628a37fab&vjs=3
Vinraj Plastics Industries,CIPET Fresher,"Daman, Daman and Diu","Urgently Require Freshers/CIPET Passed out in QA Department for PVC Calender films manufacturing Industry. Job Type: Full-time Salary: ₹8,000.00 - ₹12,000…","₹8,000 - ₹12,000 a month",https://in.indeed.com/company/Vinraj-Plastics-Industries/jobs/Cipet-Fresher-71144b298d388a46?fccid=a3f6d64103dfe086&vjs=3
"Awake Institute of Advanced Training, Kottayam",Student Counselor,"Kottayam, Kerala","Age limit 35 years and previous experience in visa processing to UK and Europe will have more preference.
Job Types: Full-time, Regular / Permanent.","₹15,000 - ₹30,000 a month",https://in.indeed.com/company/Awake/jobs/Student-Counselor-ca4766a38446917e?fccid=ed394bc59bcfea48&vjs=3
Triadesolutions,Business Analyst Fresher,"Sahibzada Ajit Singh Nagar, Punjab","Skills required - Communication skills, Lead generation, client handling, etc.
To prepare reports and provide updates to the management & client of all the…","₹10,364 - ₹49,027 a month",https://in.indeed.com/company/Triadesolutions/jobs/Business-Analyst-Fresher-da360c90c57ceb4d?fccid=82e921faa23e0f9b&vjs=3
Propladder,SEO Fresher,"Hyderabad, Telangana",Average time on page analysis.,Not Available,https://in.indeed.com/rc/clk?jk=d9da372f236869e8&fccid=09838ae4b06463ef&vjs=3
Windzoon Technologies,Sr. Business Development Executive,"Ahmedabad, Gujarat","Salary: * 10k - 45k (depends on their experience).
We are looking for Candidates for the position of Business Development Executive (Fresher/Experienced) who…","₹25,000 - ₹60,000 a month",https://in.indeed.com/company/Windzoon-Technologies/jobs/Senior-Business-Development-Executive-4d533dc83ff3ccfa?fccid=7ea07cc624e0d08e&vjs=3
ALGORITHMS,FRESHERS CONTENT WRITER VACANCY,"Garia, Kolkata, West Bengal","WE ARE LOOKING FOR LOCAL CANDIDATES WHO CAN WORK FROM OUR OFFICE PREMISES.*.
FRESHERS ONLY (Any graduate).
Candidates ONLY from South Kolkata (Preferably from…","₹10,000 - ₹12,000 a month",https://in.indeed.com/company/ALGORITHMS/jobs/Fresher-Content-Writer-969ab14293be31f6?fccid=83a7e50fac2c1137&vjs=3
AJ Diagnostic Centre,"Medical Receptionist ,mira road","Thane, Maharashtra","Female receptionist required Fresher also welcome contact number-9619616304 Job Type: Full-time Salary: ₹6,000.00 - ₹12,000.00 per month Schedule: *…","₹6,000 - ₹12,000 a month",https://in.indeed.com/company/AJ-Diagnostic-Centre/jobs/Medical-Receptionist-2ae0014ce1a7c87b?fccid=51dd6cda1d7b79ec&vjs=3
Atos Syntel,ASSOCIATE KPO,"Mumbai, Maharashtra","NOTE: - There are no day shifts only night shifts available.
*The job profile will involve end-to-end processing of various financial and investment products…","₹1,79,535 - ₹3,00,000 a year",https://in.indeed.com/company/Atos-Syntel/jobs/Associate-Kpo-bfd5417a6d108cb5?fccid=f67c57d420c3161d&vjs=3
Sellcraft Global Solutions,HR Recruiter,"Remote in Pune, Maharashtra","Minimum 6 months experience in recuiting or fresher.
Role Category:Recruitment & Talent Acquisition.
Employment Type:Full Time, Permanent.","₹1,50,000 - ₹1,75,000 a year",https://in.indeed.com/rc/clk?jk=0755eb3abccab759&fccid=401a930868d508cb&vjs=3
Sellcraft Global Solutions,HR recuiter,"Remote in Hyderabad, Telangana","Minimum 6 months experience in recuiting or fresher.
Role Category:Recruitment & Talent Acquisition.
Employment Type:Full Time, Permanent.","₹1,50,000 - ₹1,75,000 a year",https://in.indeed.com/rc/clk?jk=25d1baac0e2f1612&fccid=401a930868d508cb&vjs=3
Kroll,"Trainee, Valuation Services","Mumbai, Maharashtra","A Trainee in the Financial Valuation Group work on a variety of assignments, including business enterprise valuations, purchase price allocations (PPAs),…",Not Available,https://in.indeed.com/rc/clk?jk=b71999f045524df4&fccid=2991547aff717aed&vjs=3
Study educational & english planet,English Trainer,"Tarn Taran, Punjab","Communication Skill must require, we no need of IELTS Bands score because we only need English Speaking & Teaching Skill.","₹11,000 - ₹19,000 a month",https://in.indeed.com/company/Study-educational/jobs/English-Trainer-b814edde238420dc?fccid=f543ba8ad5cb21dd&vjs=3
